          1.28224015e-01, 4.84274067e-02, 4.06787485e-01, 6.50835335e-02,
          5.31603135e-02, 6.51684254e-02, 3.44545990e-02, 1.59897789e-01,
          3.87341172e-01, 3.50224197e-01, 4.02636863e-02, 1.61653385e-01,
          6.69070333e-02, 2.04323344e-02, 2.87730396e-02, 3.84535268e-02,
          1.01836853e-01, 2.05168992e-01, 1.37151465e-01, 9.41585228e-02,
          4.06787485e-01, 1.92927077e-01, 5.17284982e-02, 4.67015803e-02,
          3.94596048e-02, 8.79485440e-03, 2.74499170e-02, 1.55283241e-02,
          1.68208443e-02, 4.96727556e-01, 2.28538606e-02, 1.77043416e-02,
          2.17462685e-02, 9.42006335e-03, 1.35861977e-04, 1.57003204e-04,
          0., 1.23848941e-03, 4.96727556e-01, 2.27547670e-03, 0.,
          2.24340867e-04, 1.49924308e-04, 9.41226352e-03, 2.10290011e-02,
          1.40029909e-02, 2.70548742e-02, 4.96727556e-01, 5.87629266e-02,
          1.56399067e-02, 1.08573968e-02, 7.19920220e-03, 2.72463185e-05,
          0., 0., 0., 4.96727556e-01, 6.16596779e-04, 0., 5.17709668e-05,
          3.80579731e-05, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 4.80804503e-01, 0., 0., 0., 0., 7.72411528e-04,
          1.65269412e-02, 2.26535201e-02, 8.66911002e-03, 4.80804503e-01,
          0., 1.52791417e-05, 5.10603377e-06, 7.72411528e-04, 0., 0., 0.,
          0., 4.80804503e-01, 0., 0., 0., 0., 7.19193078e-04,
          9.81261432e-02, 2.31939912e-01, 7.46735930e-02, 4.80804503e-01,
          2.50578057e-02, 7.11116882e-04, 3.47302365e-03, 1.11979328e-03,
          5.74254915e-02, 1.35989100e-01, 1.21069871e-01, 2.39723474e-02,
          7.43588284e-02, 4.54603811e-04, 5.32117774e-05, 1.48707104e-03,
          8.38304404e-03, 2.92836934e-01, 2.77600437e-01, 1.83125719e-01,
          3.23069654e-02, 2.10365783e-02, 1.60460756e-03, 6.46462548e-04,
          1.37540847e-02, 1.47706077e-01, 7.00732395e-02, 2.92836934e-01,
          2.92836934e-01, 1.81020200e-01, 2.92836934e-01, 4.26860079e-02,
          3.30824591e-03, 2.17272826e-02, 1.99793223e-02, 2.92836934e-01,
          2.92836934e-01, 2.92836934e-01, 2.92836934e-01, 2.67069846e-01,
          3.03215627e-02, 5.58836339e-03, 4.68183346e-02, 1.39558509e-01,
          2.45553300e-01, 1.22446448e-01, 6.09386265e-02, 3.92333157e-02,
          5.92990443e-02, 2.30741370e-02, 1.48776947e-02, 6.53950647e-02,
          2.45553300e-01, 2.45553300e-01, 1.46505326e-01, 3.29012312e-02,
          8.06756690e-02, 1.60755396e-01, 1.51624486e-01, 1.18493512e-01,
          2.45553300e-01, 2.45553300e-01, 2.45553300e-01, 2.03953698e-01,
          1.40234232e-01, 1.26933455e-01, 1.13309741e-01, 3.34016867e-02,
          2.85942424e-02, 7.37258121e-02, 2.45553300e-01, 2.45553300e-01,
          9.80618596e-02, 4.48112972e-02, 8.08196887e-02, 2.27374554e-01,
          2.14771912e-01, 2.45553300e-01, 2.45553300e-01, 2.45553300e-01,
          2.36768827e-01, 9.11518112e-02, 6.72841668e-02, 6.18479401e-02,
          6.25326410e-02, 8.27572718e-02, 8.10713768e-02, 1.69479221e-01,
          2.19569057e-01, 2.48189613e-01, 8.52056369e-02, 1.04978666e-01,
          6.22905456e-02, 2.30457038e-02, 3.66250612e-02, 1.06617875e-01,
          1.80515036e-01, 2.48189613e-01, 2.48189613e-01, 6.62347004e-02,
          8.68449584e-02, 9.92060453e-02, 1.43572748e-01, 1.65939495e-01,
          2.48189613e-01, 2.34668553e-01, 1.87853023e-01, 2.48189613e-01,
          9.20015052e-02, 1.63211942e-01, 1.69411659e-01, 1.35546237e-01,
          1.65255174e-01, 2.48189613e-01, 2.48189613e-01, 2.48189613e-01,
          2.15114042e-01, 1.30114272e-01, 9.12205353e-02, 2.23600026e-02,
          7.79008865e-03, 2.01595481e-02, 9.32517722e-02, 1.51414767e-01,
          1.69401988e-01, 2.35259518e-01, 2.35259518e-01, 1.79313257e-01,
          3.41489874e-02, 5.11339232e-02, 4.83943373e-02, 7.75037482e-02,
          4.64242101e-02, 7.52996355e-02, 1.90844312e-01, 1.85939878e-01,
          1.35222644e-01, 1.34815991e-01, 8.62645507e-02, 1.19577147e-01,
          2.35259518e-01, 2.35259518e-01, 2.28165865e-01, 2.35259518e-01,
          2.35259518e-01, 2.35259518e-01, 1.85007319e-01, 2.27695614e-01,
          1.62420869e-01, 2.35259518e-01, 1.50100440e-01, 2.31761888e-01,
          2.41361767e-01, 1.88799351e-01, 1.31506637e-01, 4.17831130e-02,
          1.52658358e-01, 8.32233727e-02, 6.12680130e-02, 4.52507548e-02,
          6.27947822e-02, 1.34159148e-01, 1.05827890e-01, 6.81280941e-02,
          3.22960205e-02, 3.51335287e-01, 1.73307225e-01, 3.25956047e-02,
          3.22309583e-02, 7.16409981e-02, 2.81695932e-01, 1.70419469e-01,
          1.62079871e-01, 1.86889872e-01, 3.51335287e-01, 1.71034679e-01,
          1.70017645e-01, 1.14341706e-01, 1.79291159e-01, 1.57579750e-01,
          1.17056705e-01, 7.57317841e-02, 1.12771295e-01, 3.51335287e-01,
          2.12883011e-01, 8.65873843e-02, 6.01686202e-02, 1.21318050e-01,
          2.11688839e-02, 1.82725452e-02, 1.14379982e-02, 8.76524020e-03,
          4.93377775e-01, 8.82046148e-02, 8.86388216e-03, 7.96880946e-03,
          2.17263196e-02, 0., 0., 0., 0., 4.93377775e-01, 0., 0., 0., 0.,
          3.17798629e-02, 2.74269767e-02, 1.15925772e-02, 2.52715144e-02,
          4.93377775e-01, 8.83318335e-02, 1.90577451e-02, 1.46124884e-02,
          3.29763927e-02, 2.36657088e-05, 1.93047185e-06, 5.77668607e-06,
          2.08344209e-04, 4.93377775e-01, 0., 0., 0., 2.36657088e-05, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 4.61989969e-01,
          0., 0., 0., 0., 1.51145109e-03, 7.30609596e-02, 1.51787311e-01,
          8.84256586e-02, 4.61989969e-01, 9.04367417e-02, 1.56933870e-02,
          2.68370565e-03, 5.34439867e-04, 0., 0., 0., 0., 4.61989969e-01,
          0., 0., 0., 0., 8.25729221e-03, 1.68314371e-02, 2.13078763e-02,
          7.73876235e-02, 4.61989969e-01, 2.53720582e-01, 1.60658613e-01,
          4.90728626e-03, 3.39152082e-03, 1.22595867e-02, 1.36322752e-01,
          2.75330842e-01, 2.21188605e-01, 2.81676710e-01, 1.25546366e-01,
          2.38268953e-02, 1.32324323e-02, 1.48677947e-02, 3.00221201e-02,
          1.21452428e-01, 2.19221279e-01, 2.81676710e-01, 2.81676710e-01,
          7.02267438e-02, 1.49727287e-02, 2.19003577e-02, 4.09347750e-02,
          2.67350357e-02, 3.23130675e-02, 4.85559702e-02, 1.90461546e-01,
          2.81676710e-01, 2.81676710e-01, 2.69060165e-01, 2.17257719e-02,
          1.94297116e-02, 4.07464951e-02, 3.21255885e-02, 5.33680916e-02,
          2.39246473e-01, 2.81676710e-01, 2.81676710e-01, 1.78363085e-01,
          3.52984294e-02, 3.32626924e-02, 7.52613023e-02, 9.81711969e-02,
          1.04498833e-01, 2.26823509e-01, 2.37966672e-01, 6.70085624e-02,
          4.34880070e-02, 3.26909497e-02, 1.34273604e-01, 2.77956814e-01,
          6.70292228e-02, 3.37065272e-02, 1.11006752e-01, 2.77956814e-01,
          1.96426257e-01, 1.54474705e-01, 1.16995946e-01, 2.44011492e-01,
          1.32430911e-01, 9.45162997e-02, 9.04963389e-02, 1.53406173e-01,
          2.77956814e-01, 1.74890697e-01, 9.46173221e-02, 4.07339185e-02,
          9.78325829e-02, 2.77956814e-01, 1.24717385e-01, 1.10298231e-01,
          2.16577008e-01, 2.77956814e-01, 1.54829040e-01, 8.78802240e-02,
          7.05173835e-02, 2.77956814e-01, 1.65341586e-01, 4.95190881e-02,
          3.58743034e-02, 1.05409853e-01, 2.45068192e-01, 1.80950835e-01,
          1.84114724e-01, 1.25926077e-01, 1.19624995e-01, 1.44940108e-01,
          6.08137324e-02, 6.97494671e-02, 1.35387391e-01, 2.22273856e-01,
          2.45068192e-01, 2.45068192e-01, 2.45068192e-01, 2.31030256e-01,
          1.62733510e-01, 7.01884106e-02, 6.10700995e-02, 1.78681508e-01,
          2.45068192e-01, 1.30419388e-01, 5.93391173e-02, 4.68725860e-02,
          1.01803221e-01, 1.08936764e-01, 1.35519519e-01, 2.45068192e-01,
          2.45068192e-01, 2.19852552e-01, 2.45068192e-01, 1.81454748e-01,
          8.21853802e-02, 9.48708877e-02, 8.44111219e-02, 8.27009976e-02,
          6.90056607e-02, 1.00658335e-01, 1.52619824e-01, 2.06294626e-01,
          2.28858426e-01, 1.99847892e-01, 1.49127677e-01, 2.28858426e-01,
          1.34640545e-01, 1.18306682e-01, 1.54932395e-01, 2.28858426e-01,
          1.77052543e-01, 1.28328979e-01, 9.87862945e-02, 2.09359124e-01,
          1.21871404e-01, 1.13171130e-01, 2.28858426e-01, 1.51456416e-01,
          1.63514614e-01, 2.28858426e-01, 1.75734341e-01, 1.12036623e-01,
          8.73407498e-02, 2.28858426e-01, 1.44921273e-01, 1.12249918e-01,
          1.32612333e-01, 2.28858426e-01, 2.16929510e-01, 1.93703189e-01,
          1.14706844e-01, 1.98325485e-01, 2.28121221e-01, 9.90933403e-02,
          7.53461719e-02, 1.99434713e-01, 3.74552846e-01, 1.24193087e-01,
          7.37673938e-02, 5.49767800e-02, 1.60286397e-01, 9.77628604e-02,
          5.02660014e-02, 2.93603633e-02, 1.37443364e-01, 3.74552846e-01,
          1.40008017e-01, 4.96175289e-02, 1.70369353e-02, 7.15613142e-02,
          2.11044922e-01, 1.12408288e-01, 4.14059274e-02, 1.53901517e-01,
          3.74552846e-01, 1.38652891e-01, 8.45131651e-02, 3.36511694e-02,
          1.42275706e-01, 7.43944496e-02, 3.79797406e-02, 1.51018240e-02,
          1.89377934e-01, 3.74552846e-01, 1.97882950e-01, 1.59218721e-02,
          3.82205914e-03, 7.79999718e-02, 2.20335238e-02, 1.33421673e-02,
          7.48404255e-03, 3.73423435e-02, 4.87125725e-01, 7.30352253e-02,
          1.74330976e-02, 4.77464311e-03, 1.94960572e-02, 6.37826161e-05,
          3.42787171e-05, 1.02574893e-04, 1.03136804e-03, 4.87125725e-01,
          5.33295213e-04, 1.74562865e-05, 8.01135320e-05, 6.37826161e-05,
          1.69814955e-02, 9.05626453e-03, 3.90398945e-03, 1.27962530e-01,
          4.87125725e-01, 1.42246515e-01, 8.50138720e-03, 3.07634240e-03,
          2.69820262e-02, 2.89921009e-05, 1.32864880e-04, 1.89855375e-04,
          2.08134996e-03, 4.87125725e-01, 2.06892891e-03, 3.84038285e-05,
          1.76249770e-04, 2.89921009e-05, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 4.77289528e-01, 0., 0., 0., 0., 5.81253972e-03,
          1.21300586e-03, 4.21568460e-04, 1.51744131e-02, 4.77289528e-01,
          2.04964906e-01, 1.97699815e-01, 1.62755251e-02, 3.74805508e-03,
          0., 0., 0., 0., 4.77289528e-01, 0., 0., 0., 0., 4.50413470e-04,
          0., 2.74832768e-04, 1.30244752e-03, 4.77289528e-01,
          2.21907366e-02, 4.24706228e-02, 8.53411201e-03, 4.50413470e-04,
          5.14654070e-02, 1.03312926e-02, 5.60290972e-03, 3.92253026e-02,
          2.88932979e-01, 2.89796650e-01, 2.89796650e-01, 1.64719403e-01,
          6.14642538e-02, 1.82278976e-01, 5.11259735e-02, 2.70444434e-02,
          4.51518521e-02, 2.43782103e-01, 2.89796650e-01, 2.89796650e-01,
          2.50745893e-01, 2.10196957e-01, 4.08047028e-02, 3.10003152e-03,
          4.27427934e-03, 4.92235646e-03, 9.69406441e-02, 6.29991591e-02,
          1.94745883e-01, 1.37651131e-01, 5.50826378e-02, 2.24651262e-01,
          4.64877076e-02, 1.77470688e-02, 8.85170512e-03, 2.54626647e-02,
          9.01409090e-02, 2.33903006e-01, 2.48760253e-01, 2.89796650e-01,
          2.29874864e-01, 1.25333235e-01, 8.48935097e-02, 5.42469136e-02,
          1.59742385e-01, 1.53040797e-01, 1.32724419e-01, 1.01423256e-01,
          2.03724459e-01, 2.64471263e-01, 1.70310378e-01, 1.70195535e-01,
          2.16613874e-01, 2.64471263e-01, 8.74861106e-02, 5.49089499e-02,
          6.93162084e-02, 2.64471263e-01, 2.58043021e-01, 1.22665748e-01,
          6.46550357e-02, 1.73703264e-02, 2.92538516e-02, 9.20730010e-02,
          1.12098634e-01, 1.29251584e-01, 2.64471263e-01, 2.64471263e-01,
          1.87276289e-01, 2.51300931e-01, 1.03027888e-01, 8.81297737e-02,
          8.87550786e-02, 8.80158022e-02, 5.76439425e-02, 2.64471263e-01,
          2.09141210e-01, 1.64790586e-01, 1.20445468e-01, 1.90179303e-01,
          1.96518719e-01, 6.80037588e-02, 6.32436872e-02, 4.68772501e-02,
          1.46686420e-01, 1.40666068e-01, 2.70574808e-01, 2.70574808e-01,
          2.70574808e-01, 9.52893645e-02, 1.66429445e-01, 2.70574808e-01,
          1.24037214e-01, 7.06257671e-02, 2.29766488e-01, 1.92098990e-01,
          1.43817797e-01, 6.75842911e-02, 3.95814143e-02, 2.97065433e-02,
          5.40619045e-02, 2.32318901e-02, 1.60633788e-01, 1.10649683e-01,
          2.15937182e-01, 1.67604223e-01, 8.73788893e-02, 1.18003897e-01,
          1.50777131e-01, 2.70574808e-01, 2.70574808e-01, 1.03175960e-01,
          1.12393349e-01, 1.27943471e-01, 2.43323475e-01, 1.35525927e-01,
          6.94914833e-02, 1.22496948e-01, 1.73753649e-01, 9.48508531e-02,
          5.02294675e-02, 1.73283711e-01, 8.96653309e-02, 9.89341587e-02,
          1.38274610e-01, 2.43323475e-01, 2.21191525e-01, 1.88568637e-01,
          1.43124580e-01, 1.10439606e-01, 6.82717562e-02, 1.05905659e-01,
          1.11591861e-01, 7.53161460e-02, 1.71639934e-01, 2.22983137e-01,
          2.43323475e-01, 1.85791001e-01, 1.11053787e-01, 1.85676605e-01,
          2.14247644e-01, 1.31264001e-01, 2.06334561e-01, 2.43323475e-01,
          2.43323475e-01, 1.82924643e-01, 2.26892367e-01, 1.52721077e-01,
          7.77735487e-02, 5.09869978e-02, 2.28119399e-02, 1.33042783e-01,
          3.81425291e-01, 1.36691868e-01, 8.86516944e-02, 6.55156299e-02,
          7.63354376e-02, 4.74358462e-02, 2.26094835e-02, 5.16461581e-03,
          1.30851373e-01, 3.81425291e-01, 1.19234793e-01, 1.34831630e-02,
          6.89511700e-03, 5.29053174e-02, 1.62395105e-01, 1.36864692e-01,
          6.85036778e-02, 1.98605850e-01, 3.81425291e-01, 2.41553992e-01,
          1.10025235e-01, 1.50669292e-01, 1.29835680e-01, 1.10638790e-01,
          3.50769162e-02, 5.86715452e-02, 1.72572389e-01, 3.81425291e-01,
          2.04847381e-01, 5.53886369e-02, 3.53773907e-02, 1.46049142e-01,
          2.15167366e-02, 7.31003797e-03, 1.55769510e-03, 1.01125613e-01,
          4.83008951e-01, 8.56320634e-02, 4.42507211e-03, 2.63647432e-03,
          2.28779279e-02, 7.08859996e-04, 1.06989108e-04, 1.13321257e-04,
          1.25512772e-03, 4.83008951e-01, 1.13614218e-03, 1.94021792e-04,
          2.32189894e-04, 7.08859996e-04, 5.40612042e-02, 1.01406397e-02,
          3.67082581e-02, 1.15653664e-01, 4.83008951e-01, 1.38433740e-01,
          3.50789353e-02, 2.02576965e-02, 6.87233061e-02, 4.27043159e-03,
          3.64622276e-04, 2.24168834e-05, 4.60175565e-03, 4.83008951e-01,
          1.24085916e-03, 3.80525459e-03, 2.94911652e-03, 3.53742996e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 4.98752683e-01,
          0., 0., 0., 0., 1.17679556e-04, 0., 8.25580501e-05,
          4.63977223e-04, 4.98752683e-01, 7.21300021e-04, 2.04766227e-04,
          9.20820457e-04, 1.17679556e-04, 0., 0., 0., 0., 4.98752683e-01,
          0., 0., 0., 0., 2.71568224e-05, 0., 0., 0., 4.98752683e-01,
          4.24090285e-05, 2.48633805e-05, 1.10698158e-04, 2.71568224e-05,
          5.96869327e-02, 6.48614392e-03, 6.42469479e-03, 2.07657330e-02,
          4.96919245e-01, 1.33182928e-02, 3.71276401e-02, 1.26034945e-01,
          8.29965845e-02, 3.55379164e-01, 6.53938428e-02, 1.68804415e-02,
          4.72627096e-02, 2.98875570e-02, 6.05376996e-03, 9.04155076e-02,
          2.88572669e-01, 4.96919245e-01, 3.60218110e-03, 1.47747039e-03,
          6.30029419e-04, 8.27008043e-04, 4.96919245e-01, 7.83052645e-04,
          1.23448670e-03, 5.50404238e-03, 3.60218110e-03, 8.95795692e-03,
          3.25043523e-03, 1.81335257e-03, 3.15345009e-03, 9.99316853e-03,
          3.55933007e-04, 1.20273884e-03, 5.36491768e-03, 8.95795692e-03,
          3.37538332e-01, 1.17135294e-01, 8.23747590e-02, 1.59244612e-02,
          2.80009806e-02, 1.16852351e-01, 1.12829424e-01, 1.32696003e-01,
          4.23173964e-01, 4.23173964e-01, 2.06468701e-01, 4.03336585e-01,
          1.01415969e-01, 6.22153617e-02, 1.65339261e-01, 1.66695595e-01,
          6.46875277e-02, 4.23173964e-01, 2.95598153e-03, 6.14351884e-04,
          4.94286069e-04, 8.21138674e-04, 4.79483092e-03, 2.13862186e-05,
          6.65398620e-05, 2.51324178e-04, 2.93681351e-03, 8.95785261e-03,
          1.81681884e-03, 4.78847465e-03, 3.10708233e-03, 9.11852997e-03,
          3.20793275e-04, 1.54457914e-04, 2.30164942e-03, 7.34274136e-03,
          2.94015348e-01, 1.63441643e-01, 1.68329969e-01, 4.86794412e-02,
          2.93179229e-02, 2.54040696e-02, 4.59862836e-02, 2.02338193e-02,
          1.98863760e-01, 1.04745679e-01, 1.86000854e-01, 7.44174421e-02,
          9.93900150e-02, 4.04930651e-01, 3.83298278e-01, 4.04930651e-01,
          4.04930651e-01, 1.67553246e-01, 6.08622003e-03, 1.86075002e-03,
          5.71042206e-03, 2.68028816e-03, 5.80112450e-03, 1.71891734e-04,
          2.61188310e-04, 1.50445977e-03, 4.28851275e-03, 5.62754646e-03,
          4.37590852e-03, 2.93474435e-03, 2.96725743e-02, 1.72886536e-01,
          1.04216143e-01, 1.76639661e-01, 6.07893355e-02, 6.25409782e-02,
          1.04039945e-01, 6.44044355e-02, 3.09848934e-02, 6.12867288e-02,
          2.37259045e-01, 1.91832751e-01, 2.45457873e-01, 1.17649309e-01,
          1.26841679e-01, 2.45457873e-01, 2.27352455e-01, 1.12855911e-01,
          2.21619174e-01, 2.45457873e-01, 2.45457873e-01, 2.45457873e-01,
          1.66191816e-01, 2.34503418e-01, 8.36940631e-02, 1.47230094e-02,
          2.78753438e-03, 1.82888787e-02, 8.66763219e-02, 5.67359850e-02,
          1.39001265e-01, 5.56758493e-02, 8.85687470e-02, 2.45457873e-01,
          6.75106347e-02, 6.43956512e-02, 9.25043896e-02, 2.45457873e-01,
          8.12657103e-02, 2.45457873e-01, 2.09789544e-01, 2.45457873e-01,
          2.63424397e-01, 1.51529729e-01, 9.20183659e-02, 1.76451430e-01,
          2.67637253e-01, 1.38580441e-01, 9.71608162e-02, 1.06220648e-01,
          1.94804028e-01, 1.44129753e-01, 8.39139968e-02, 1.13403030e-01,
          1.82534531e-01, 2.67637253e-01, 1.33911714e-01, 6.68136328e-02,
          7.88854733e-02, 1.89182758e-01, 2.23444134e-01, 9.12526995e-02,
          8.76647159e-02, 8.07350725e-02, 2.32562348e-01, 8.00458193e-02,
          1.69360951e-01, 2.09543616e-01, 2.67637253e-01, 1.48838431e-01,
          1.16879918e-01, 6.89353049e-02, 6.52566552e-02, 2.67637253e-01,
          9.75231454e-02, 1.08300574e-01, 1.53742835e-01, 2.59476274e-01,
          6.99349344e-02, 3.92514504e-02, 8.80862847e-02, 1.63977548e-01,
          4.71334517e-01, 1.13806918e-01, 5.68882376e-02, 4.92430925e-02,
          8.70286822e-02, 5.08616259e-03, 8.96589831e-04, 0.,
          5.38547710e-03, 4.71334517e-01, 5.12088789e-03, 3.02445539e-03,
          2.01946939e-03, 2.89306883e-03, 7.98398256e-02, 6.85852617e-02,
          3.50981951e-02, 6.03391901e-02, 4.71334517e-01, 6.43437654e-02,
          6.21992014e-02, 7.10561499e-02, 1.00918837e-01, 4.66291048e-03,
          6.95871655e-04, 0., 5.93280559e-03, 4.71334517e-01,
          5.48583316e-03, 7.60931798e-05, 9.20126913e-04, 3.92605737e-03,
